Source,Timestamp,Latitude,Longitude,Altitude,Speed,rssi,Data
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4113076591,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=238,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4115088449,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=239,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4117088364,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=240,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4119088302,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=241,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4121088014,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=242,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4123105333,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=100,crcpass=1,hdrlen=11,ielen=0,msdulen=89,type=1,seq=243,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4125096166,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=244,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4127105138,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=245,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4129093070,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=246,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4131102010,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=247,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4133119970,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=248,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4135101867,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=249,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4137122800,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=250,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4139116718,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=251,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4141110733,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=252,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4143128688,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=253,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4145122611,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=254,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4147140537,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=255,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4149129089,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=0,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4151130494,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=1,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4153130405,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=2,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4155142439,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=100,crcpass=1,hdrlen=11,ielen=0,msdulen=89,type=1,seq=3,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4157145288,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=4,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4159142310,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=100,crcpass=1,hdrlen=11,ielen=0,msdulen=89,type=1,seq=5,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4161160227,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=6,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-58,railtime=4163142147,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-58,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=7,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4165154103,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=8,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-61,railtime=4167150972,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-61,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=9,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-60,railtime=4169168863,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-60,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=10,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4171173950,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=11,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-60,railtime=4173158847,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-60,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=12,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4175161728,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=13,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4177174295,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=14,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-60,railtime=4179185568,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-60,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=15,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4181170499,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=16,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4183176551,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=17,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-60,railtime=4185182463,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-60,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=18,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-60,railtime=4187176382,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-60,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=19,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-60,railtime=4189179300,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-60,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=20,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4191191288,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=21,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-60,railtime=4193197209,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-60,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=22,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4195206133,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=23,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4197194022,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=24,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4199202959,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=25,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4201202938,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=26,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-60,railtime=4203199898,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-60,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=27,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4205221462,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=28,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4207217713,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=29,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4209226706,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=30,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4211214656,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=31,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-60,railtime=4213226646,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-60,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=32,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4215232680,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=100,crcpass=1,hdrlen=11,ielen=0,msdulen=89,type=1,seq=33,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4217232482,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=34,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4219235385,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=35,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4221244414,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=36,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4223244331,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=37,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4225238244,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=38,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4227256174,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=39,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4229256093,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=40,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4231253063,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=41,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4233262719,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=42,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4235252989,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=43,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4237264894,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=44,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4239252879,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=100,crcpass=1,hdrlen=11,ielen=0,msdulen=89,type=1,seq=45,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4241258838,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=46,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4243276850,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=100,crcpass=1,hdrlen=11,ielen=0,msdulen=89,type=1,seq=47,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
009.log,N/A,N/A,N/A,N/A,N/A,-59,railtime=4245273700,mod=rail,event=rx,nodeid=67,rfpath=1,ch=5212,rssi=-59,lqi=255,mpdu_len=99,crcpass=1,hdrlen=11,ielen=0,msdulen=88,type=1,seq=48,id=97,dest_pan=0,dest_addr=ffff,src_pan=0,src_addr=97,pl=
